week_start_date,channel,campaign_type,price_point_brl,creative_variant,spend_brl,impressions,clicks,ctr_pct,cpc_brl,questionnaire_starts,checkouts,acquisitions,approval_rate_pct,cac_brl,ltv_brl,revenue_brl,roas,nb_attr_acq,last_click_attr_acq,coupon_attr_acq
2025-12-15,Creators,acquisition,499,A,35223.26,1400803,19559,1.4,1.8,7223,138,113,81.92,311.71,834.39,94286.03,2.68,73,96,124
2025-12-15,Creators,acquisition,499,B,39881.29,2157983,36254,1.68,1.1,11794,216,178,82.66,224.05,656.98,116941.76,2.93,115,151,195
2025-12-15,Creators,acquisition,549,A,32226.36,1206551,12952,1.07,2.49,3784,67,56,84.77,575.47,906.84,50783.19,1.58,36,47,61
2025-12-15,Creators,acquisition,549,B,31578.27,1501578,27046,1.8,1.17,7723,125,101,81.52,312.66,731.7,73901.63,2.34,65,85,111
2025-12-15,Creators,acquisition,599,A,41450.99,1693642,26687,1.58,1.55,8387,147,123,83.86,337,846.54,104124.01,2.51,79,104,135
2025-12-15,Creators,acquisition,599,B,39163.3,1664708,19743,1.19,1.98,7887,156,130,83.65,301.26,942,122460.43,3.13,84,110,143
2025-12-15,Affiliates,acquisition,499,A,15114.99,617590,7070,1.14,2.14,1639,43,27,89.9,559.81,805.34,21744.14,1.44,17,22,29
2025-12-15,Affiliates,acquisition,499,B,13692.8,532871,6991,1.31,1.96,2191,50,38,88.67,360.34,745.52,28329.64,2.07,24,32,41
2025-12-15,Affiliates,acquisition,549,A,13543.87,559150,9936,1.78,1.36,3338,70,50,80.01,270.88,734.47,36723.27,2.71,32,42,55
2025-12-15,Affiliates,acquisition,549,B,13812.06,663713,12703,1.91,1.09,4782,96,75,87.97,184.16,867.78,65083.13,4.71,48,63,82
2025-12-15,Affiliates,acquisition,599,A,12157.1,628193,8017,1.28,1.52,2387,37,20,81.58,607.85,960.6,19211.91,1.58,13,17,22
2025-12-15,Affiliates,acquisition,599,B,15084.19,730854,10605,1.45,1.42,3911,65,37,85.21,407.68,952.79,35253.28,2.34,24,31,40
2025-12-15,CRM,lifecycle,499,A,9232.35,21042,7014,33.33,1.32,2908,326,282,86.64,32.74,816.99,230392.34,24.95,183,239,56
2025-12-15,CRM,lifecycle,499,B,9114.15,16794,5598,33.33,1.63,2757,246,210,85.43,43.4,796.6,167286.4,18.35,136,178,42
2025-12-15,CRM,lifecycle,549,A,9107.01,15700,7850,50,1.16,3130,214,192,90.11,47.43,878.87,168743.1,18.53,124,163,38
2025-12-15,CRM,lifecycle,549,B,8125.16,11326,5663,50,1.43,2331,223,196,88.22,41.45,881.02,172679.91,21.25,127,166,39
2025-12-15,CRM,lifecycle,599,A,10055.91,12768,6384,50,1.58,2762,162,141,87.07,71.32,1139.55,160676.72,15.98,91,119,28
2025-12-15,CRM,lifecycle,599,B,10213.48,16940,8470,50,1.21,3041,172,155,90.65,65.89,1139.06,176554.42,17.29,100,131,31
2025-12-15,RAF,lifecycle,499,A,4527.06,19362,6454,33.33,0.7,2184,143,132,92.83,34.3,763.85,100828.31,22.27,85,112,145
2025-12-15,RAF,lifecycle,499,B,5194.3,18060,6020,33.33,0.86,3167,247,222,89.97,23.4,787.79,174889.38,33.67,144,188,244
2025-12-15,RAF,lifecycle,549,A,3930.6,10806,5403,50,0.73,2381,104,93,90.24,42.26,1077.92,100246.14,25.5,60,79,102
2025-12-15,RAF,lifecycle,549,B,4587.67,9021,3007,33.33,1.53,1188,61,56,92.8,81.92,1087.7,60911.04,13.28,36,47,61
2025-12-15,RAF,lifecycle,599,A,5280.59,13845,4615,33.33,1.14,2517,96,82,86.16,64.4,1099.04,90121.44,17.07,53,69,90
2025-12-15,RAF,lifecycle,599,B,5229.36,9650,4825,50,1.08,1890,117,107,91.57,48.87,1087.6,116373.71,22.25,69,90,117
2025-12-15,Organic,organic,499,A,0,23160,5790,25,0,2049,53,47,89.58,0,656.76,30867.7,,30,39,2
2025-12-15,Organic,organic,499,B,0,17898,5966,33.33,0,1892,57,48,84.93,0,849.02,40752.95,,31,40,2
2025-12-15,Organic,organic,549,A,0,13719,4573,33.33,0,1589,34,29,87.6,0,723.59,20984.24,,18,24,1
2025-12-15,Organic,organic,549,B,0,18248,4562,25,0,1123,24,21,89.69,0,801.33,16828.03,,13,17,1
2025-12-15,Organic,organic,599,A,0,24880,4976,20,0,1819,38,32,86.28,0,1007.89,32252.45,,20,27,1
2025-12-15,Organic,organic,599,B,0,18120,6040,33.33,0,1681,34,29,86.83,0,812.5,23562.42,,18,24,1
2025-12-22,Meta,acquisition,499,A,496744.09,17483517,329300,1.88,1.51,79175,2096,1688,80.56,294.28,700.1,1181765.28,2.38,1772,1603,84
2025-12-22,Meta,acquisition,499,B,500272.46,18823637,366121,1.95,1.37,88927,1759,1504,85.55,332.63,791.81,1190876.96,2.38,1579,1428,75
2025-12-22,Meta,acquisition,549,A,481926.25,18230682,224454,1.23,2.15,46718,1067,908,85.17,530.76,710.46,645097.97,1.34,953,862,45
2025-12-22,Meta,acquisition,549,B,464802.8,17479069,281592,1.61,1.65,83478,1761,1382,78.53,336.33,706.29,976094.62,2.1,1451,1312,69
2025-12-22,Meta,acquisition,599,A,408882.92,16471474,228382,1.39,1.79,90491,1863,1557,83.58,262.61,801.96,1248656.31,3.05,1634,1479,77
2025-12-22,Meta,acquisition,599,B,452519.59,17310223,256038,1.48,1.77,94973,1947,1629,83.71,277.79,802.3,1306949.56,2.89,1710,1547,81
2025-12-22,Google,acquisition,499,A,233563.85,9679638,182760,1.89,1.28,63465,2223,1879,84.53,124.3,782.23,1469819.28,6.29,1972,2066,93
2025-12-22,Google,acquisition,499,B,262248.39,9176758,214396,2.34,1.22,58870,1799,1559,86.7,168.22,702.48,1095170.57,4.18,1636,1714,77
2025-12-22,Google,acquisition,549,A,215969.49,7617106,144006,1.89,1.5,36078,875,738,84.43,292.64,1013.79,748178.53,3.46,774,811,36
2025-12-22,Google,acquisition,549,B,275980.08,11856292,192872,1.63,1.43,65848,2093,1722,82.3,160.27,813.1,1400160.42,5.07,1808,1894,86
2025-12-22,Google,acquisition,599,A,222536.61,10000744,171325,1.71,1.3,40890,885,776,87.72,286.77,1038.87,806166.98,3.62,814,853,38
2025-12-22,Google,acquisition,599,B,205688.31,6820996,101771,1.49,2.02,28400,745,639,85.86,321.89,1154.46,737699.13,3.59,670,702,31
2025-12-22,TikTok,acquisition,499,A,119843.99,6416390,115502,1.8,1.04,30711,485,384,79.38,312.09,579.06,222359.11,1.86,403,364,19
2025-12-22,TikTok,acquisition,499,B,146929.07,4302565,94680,2.2,1.55,25818,594,484,81.61,303.57,666.97,322811.27,2.2,508,459,24
2025-12-22,TikTok,acquisition,549,A,126526.93,6887671,130771,1.9,0.97,31416,533,430,80.72,294.25,575.94,247654.58,1.96,451,408,21
2025-12-22,TikTok,acquisition,549,B,141220.23,4774444,103854,2.18,1.36,29875,493,401,81.47,352.17,655.97,263045.26,1.86,421,380,20
2025-12-22,TikTok,acquisition,599,A,145105.49,5061735,99323,1.96,1.46,35301,516,399,77.51,363.67,749.07,298878.01,2.06,418,379,19
2025-12-22,TikTok,acquisition,599,B,144910.15,5607353,131963,2.35,1.1,28352,326,254,78.05,570.51,814.82,206963.51,1.43,266,241,12
2025-12-22,Programmatic,acquisition,499,A,48932.97,2090864,20799,0.99,2.35,7874,115,93,81.13,526.16,565.36,52578.45,1.07,97,88,4
2025-12-22,Programmatic,acquisition,499,B,54499.95,1637854,13870,0.85,3.93,2789,42,34,83.12,1602.94,711.41,24188.07,0.44,35,32,1
2025-12-22,Programmatic,acquisition,549,A,49955.07,1653904,11168,0.68,4.47,2789,22,17,77.72,2938.53,828.2,14079.37,0.28,17,16,0
2025-12-22,Programmatic,acquisition,549,B,59613.36,2020212,20968,1.04,2.84,5109,45,35,78.03,1703.24,821.44,28750.48,0.48,36,33,1
2025-12-22,Programmatic,acquisition,599,A,55779.33,2905823,22385,0.77,2.49,6496,50,38,76.86,1467.88,792.48,30114.14,0.54,39,36,1
2025-12-22,Programmatic,acquisition,599,B,61761.5,2815748,26175,0.93,2.36,9412,94,76,81.05,812.65,850.28,64621.17,1.05,79,72,3
2025-12-22,Creators,acquisition,499,A,40492.83,2141544,33640,1.57,1.2,7312,128,102,80.41,396.99,655.61,66872.09,1.65,66,86,112
2025-12-22,Creators,acquisition,499,B,41150.14,1971057,21746,1.1,1.89,5454,132,111,84.24,370.72,742.87,82458.56,2,72,94,122
2025-12-22,Creators,acquisition,549,A,38784.81,1662806,29755,1.79,1.3,8885,146,119,82.1,325.92,940.49,111918.38,2.89,77,101,130
2025-12-22,Creators,acquisition,549,B,40188.81,1463997,23926,1.63,1.68,7690,114,91,80.67,441.64,852.67,77593.14,1.93,59,77,100
2025-12-22,Creators,acquisition,599,A,38921.95,1175239,18990,1.62,2.05,6618,107,89,83.21,437.33,866.49,77117.51,1.98,57,75,97
2025-12-22,Creators,acquisition,599,B,42040.43,1241837,25255,2.03,1.66,7945,115,92,80.63,456.96,995.05,91545.01,2.18,59,78,101
2025-12-22,Affiliates,acquisition,499,A,12223.27,508321,8389,1.65,1.46,2023,52,35,82.37,349.24,745.1,26078.46,2.13,22,29,38
2025-12-22,Affiliates,acquisition,499,B,12986.07,547154,7623,1.39,1.7,2405,67,41,85.46,316.73,672.98,27592.35,2.12,26,34,45
2025-12-22,Affiliates,acquisition,549,A,12524.89,426179,5952,1.4,2.1,2255,45,29,89.56,431.89,778.9,22587.96,1.8,18,24,31
2025-12-22,Affiliates,acquisition,549,B,12554.11,399600,4414,1.1,2.84,1040,20,13,88.39,965.7,726.8,9448.43,0.75,8,11,14
2025-12-22,Affiliates,acquisition,599,A,15603.66,485552,4975,1.02,3.14,1235,23,16,88.7,975.23,940.63,15050.14,0.96,10,13,17
2025-12-22,Affiliates,acquisition,599,B,12318.41,679227,9924,1.46,1.24,2111,41,26,89.16,473.78,858.42,22318.92,1.81,16,22,28
2025-12-22,CRM,lifecycle,499,A,8939.16,15255,5085,33.33,1.76,2532,198,170,86.32,52.58,957.92,162845.84,18.22,110,144,34
2025-12-22,CRM,lifecycle,499,B,9944.05,9958,4979,50,2,1879,182,159,87.59,62.54,797.17,126749.81,12.75,103,135,31
2025-12-22,CRM,lifecycle,549,A,8485.3,21549,7183,33.33,1.18,2300,168,144,85.82,58.93,969.51,139609.64,16.45,93,122,28
2025-12-22,CRM,lifecycle,549,B,8926.49,19608,6536,33.33,1.37,2994,254,227,89.75,39.32,915.04,207713.26,23.27,147,192,45
2025-12-22,CRM,lifecycle,599,A,10401.02,10754,5377,50,1.93,1649,98,89,91.83,116.87,1259.29,112077.12,10.78,57,75,17
2025-12-22,CRM,lifecycle,599,B,9427.99,21336,7112,33.33,1.33,2216,177,155,87.85,60.83,1262.56,195697.03,20.76,100,131,31
2025-12-22,RAF,lifecycle,499,A,4644.53,15873,5291,33.33,0.88,2531,182,159,87.38,29.21,820.98,130535.69,28.11,103,135,174
2025-12-22,RAF,lifecycle,499,B,4452.8,9542,4771,50,0.93,2309,113,105,93.76,42.41,964.3,101251,22.74,68,89,115
2025-12-22,RAF,lifecycle,549,A,4867.69,10930,5465,50,0.89,2705,138,119,86.71,40.9,940.94,111971.51,23,77,101,130
2025-12-22,RAF,lifecycle,549,B,5285.04,12250,6125,50,0.86,2569,116,103,89.07,51.31,1080.48,111288.99,21.06,66,87,113
2025-12-22,RAF,lifecycle,599,A,4446.21,12338,6169,50,0.72,2326,142,128,90.5,34.74,889.48,113853.29,25.61,83,108,140
2025-12-22,RAF,lifecycle,599,B,3968.08,6162,3081,50,1.29,926,45,41,91.57,96.78,896.6,36760.8,9.26,26,34,45
2025-12-22,Organic,organic,499,A,0,21465,4293,20,0,999,28,24,88.5,0,645.29,15486.9,,15,20,1
2025-12-22,Organic,organic,499,B,0,16353,5451,33.33,0,1443,35,29,83.1,0,839.39,24342.34,,18,24,1
2025-12-22,Organic,organic,549,A,0,16540,4135,25,0,1357,29,24,85.78,0,970.32,23287.74,,15,20,1
2025-12-22,Organic,organic,549,B,0,18948,4737,25,0,1512,38,33,88.85,0,864.05,28513.6,,21,28,1
2025-12-22,Organic,organic,599,A,0,16443,5481,33.33,0,1385,25,20,83.31,0,1052.7,21054.08,,13,17,1
2025-12-22,Organic,organic,599,B,0,19344,4836,25,0,1601,42,35,85.24,0,913.57,31975.04,,22,29,1
